sections,periods,days,total_subjects,sum_credits,sum_labs,theory_rooms,lab_rooms,faculty_count,theory_room_ratio,lab_room_ratio,faculty_ratio,feasible
2,10,3,3,7,3,2,2,4,0.25925925925925924,0.2222222222222222,0.24074074074074073,1
1,12,3,9,19,9,2,4,7,0.2878787878787879,0.13636363636363635,0.16017316017316016,0
3,11,4,7,20,7,3,2,6,0.5,0.525,0.425,1
5,11,3,7,16,11,2,1,3,1.3333333333333333,3.6666666666666665,2.111111111111111,0
6,11,5,4,11,4,5,1,8,0.264,0.96,0.285,0
2,11,6,5,16,2,5,4,2,0.10666666666666667,0.03333333333333333,0.3333333333333333,1
3,11,5,5,9,4,4,3,8,0.135,0.16,0.1275,1
3,10,6,8,24,12,4,3,4,0.3333333333333333,0.4444444444444444,0.6666666666666666,1
2,12,3,7,15,5,1,3,9,0.9090909090909091,0.20202020202020202,0.16835016835016836,1
2,10,6,7,15,11,4,2,10,0.1388888888888889,0.4074074074074074,0.13703703703703704,1
6,11,6,9,22,9,1,3,9,2.2,0.6,0.4444444444444444,0
2,11,3,5,8,6,6,3,9,0.08888888888888889,0.26666666666666666,0.14814814814814814,1
2,10,4,6,16,5,5,1,5,0.17777777777777778,0.5555555555555556,0.28888888888888886,1
3,12,6,7,19,6,4,3,8,0.2159090909090909,0.18181818181818182,0.17613636363636365,1
1,8,5,4,3,5,6,3,9,0.014285714285714285,0.09523809523809523,0.04126984126984127,1
6,12,4,6,13,8,3,1,9,0.5909090909090909,2.1818181818181817,0.4393939393939394,0
4,8,4,5,9,7,4,3,10,0.32142857142857145,0.6666666666666666,0.32857142857142857,1
5,12,3,6,17,7,5,2,6,0.5151515151515151,1.0606060606060606,0.7828282828282829,0
6,11,6,4,12,1,3,3,8,0.4,0.06666666666666667,0.175,1
5,11,4,6,15,5,3,1,7,0.625,1.25,0.44642857142857145,0
1,12,4,4,8,4,3,2,9,0.06060606060606061,0.09090909090909091,0.04040404040404041,1
3,9,3,7,19,8,2,1,3,1.1875,2.0,1.4583333333333333,0
6,12,3,4,8,4,3,4,4,0.48484848484848486,0.36363636363636365,0.7272727272727273,1
2,8,6,6,14,5,1,3,2,0.6666666666666666,0.15873015873015872,0.5714285714285714,1
4,9,6,5,6,6,5,2,10,0.1,0.5,0.15,1
5,9,4,6,20,4,1,4,3,3.125,0.3125,1.4583333333333333,0
3,11,3,7,23,8,6,4,4,0.38333333333333336,0.4,0.975,0
5,8,4,3,7,0,6,1,5,0.20833333333333334,0.0,0.25,1
4,10,5,9,14,11,1,4,5,1.2444444444444445,0.4888888888888889,0.64,0
6,12,4,6,17,7,2,1,7,1.1590909090909092,1.9090909090909092,0.6038961038961039,0
4,11,3,6,16,4,5,2,2,0.4266666666666667,0.5333333333333333,1.6,0
5,8,4,8,20,7,5,3,8,0.7142857142857143,0.8333333333333334,0.7589285714285714,0
6,8,4,3,6,5,5,1,7,0.2571428571428571,2.142857142857143,0.4897959183673469,0
2,8,5,7,18,5,2,1,2,0.5142857142857142,0.5714285714285714,0.8,1
4,10,5,7,14,9,2,2,6,0.6222222222222222,0.8,0.4740740740740741,1
1,11,5,8,21,9,6,1,8,0.07,0.36,0.0975,1
4,11,6,3,12,2,4,2,8,0.2,0.13333333333333333,0.13333333333333333,1
5,9,4,7,19,6,1,3,5,2.96875,0.625,0.96875,0
1,12,4,5,9,6,2,2,10,0.10227272727272728,0.13636363636363635,0.04772727272727273,1
4,11,6,9,28,4,6,1,2,0.3111111111111111,0.5333333333333333,1.2,0
3,10,3,5,13,4,4,3,8,0.3611111111111111,0.2962962962962963,0.2916666666666667,1
1,8,5,7,19,3,1,2,8,0.5428571428571428,0.08571428571428572,0.08928571428571429,1
4,10,4,5,16,4,6,3,3,0.2962962962962963,0.2962962962962963,0.8888888888888888,1
3,10,6,5,13,3,1,4,2,0.7222222222222222,0.08333333333333333,0.5277777777777778,1
4,8,3,5,10,6,3,4,6,0.6349206349206349,0.5714285714285714,0.6984126984126984,0
2,10,6,7,16,8,4,3,4,0.14814814814814814,0.19753086419753085,0.2962962962962963,1
6,9,5,8,17,8,1,3,8,2.55,0.8,0.61875,0
1,11,4,5,13,2,6,2,2,0.05416666666666667,0.05,0.2125,1
3,10,4,6,12,5,4,3,7,0.25,0.2777777777777778,0.2619047619047619,1
3,11,4,6,14,2,1,2,3,1.05,0.15,0.45,0
2,11,3,6,19,6,3,2,4,0.4222222222222222,0.4,0.5166666666666667,0
2,11,3,5,11,1,2,4,7,0.36666666666666664,0.03333333333333333,0.12380952380952381,1
1,9,4,4,15,6,5,2,2,0.09375,0.1875,0.421875,1
5,11,5,9,26,6,4,3,10,0.65,0.4,0.38,1
4,8,3,8,27,9,1,4,3,5.142857142857143,0.8571428571428571,2.857142857142857,0
1,11,4,4,16,3,1,3,2,0.4,0.05,0.275,1
3,8,5,8,14,6,2,2,7,0.6,0.5142857142857142,0.3183673469387755,1
6,9,4,9,28,10,3,2,8,1.75,1.875,1.125,0
3,9,4,8,14,8,2,3,9,0.65625,0.5,0.3125,1
2,12,6,9,22,11,5,4,3,0.13333333333333333,0.16666666666666666,0.4444444444444444,1
4,11,3,8,16,5,2,1,9,1.0666666666666667,1.3333333333333333,0.3851851851851852,0
5,11,3,7,31,9,3,2,5,1.7222222222222223,1.5,1.6333333333333333,0
5,11,5,3,8,4,5,3,4,0.16,0.26666666666666666,0.4,1
2,9,3,4,15,5,1,1,5,1.25,0.8333333333333334,0.4166666666666667,0
5,11,4,7,20,4,2,3,8,1.25,0.3333333333333333,0.4375,0
6,12,4,7,14,9,6,1,10,0.3181818181818182,2.4545454545454546,0.43636363636363634,0
3,11,6,4,10,5,1,1,5,0.5,0.5,0.2,1
6,11,4,3,3,4,4,4,3,0.1125,0.3,0.55,1
4,11,4,4,7,2,4,3,6,0.175,0.13333333333333333,0.18333333333333332,1
5,9,5,3,5,0,3,2,6,0.20833333333333334,0.0,0.10416666666666667,1
6,8,4,4,14,6,4,1,8,0.75,2.5714285714285716,0.6964285714285714,0
4,9,3,7,22,4,5,1,9,0.7333333333333333,1.3333333333333333,0.5555555555555556,0
5,12,5,8,22,7,6,4,5,0.3333333333333333,0.3181818181818182,0.6545454545454545,1
4,10,5,7,18,7,4,1,2,0.4,1.2444444444444445,1.4222222222222223,0
6,10,3,7,11,4,5,2,2,0.4888888888888889,0.8888888888888888,2.111111111111111,0
1,12,4,8,21,8,4,3,8,0.11931818181818182,0.12121212121212122,0.10511363636363637,1
2,8,3,6,14,6,5,4,9,0.26666666666666666,0.2857142857142857,0.2751322751322751,0
1,9,6,5,16,5,4,3,2,0.08333333333333333,0.06944444444444445,0.2708333333333333,1
1,11,5,3,1,4,5,3,3,0.004,0.05333333333333334,0.06,1
5,8,6,8,22,9,4,4,5,0.6547619047619048,0.5357142857142857,0.9523809523809523,1
6,12,5,7,16,9,5,1,7,0.3490909090909091,1.9636363636363636,0.5298701298701298,0
4,11,6,8,17,8,1,2,5,1.1333333333333333,0.5333333333333333,0.44,0
